item_id,order_id,product_id,quantity,unit_price,discount
1761,309,24,5,91.0,0.19
1762,911,81,3,394.65,0.27
1763,207,124,9,405.79,0.26
1764,675,143,4,28.9,
1765,907,71,8,52.45,
1766,531,187,2,418.72,0.29
1767,983,134,5,41.13,0.0
1768,746,30,2,42.65,0.08
1769,391,21,10,428.85,0.23
1770,469,78,5,437.22,0.29
1771,833,133,6,485.18,
1772,509,172,5,281.99,0.22
1773,470,9999,9,444.24,0.1
1774,177,25,9,415.01,0.05
1775,170,147,1,309.18,0.12
1776,20,111,4,276.91,0.17
1777,370,105,9,71.13,
1778,735,9999,-2,9.77,0.18
1779,22,63,1,266.23,0.22
1780,942,196,10,116.27,
1781,820,193,10,482.13,0.07
1782,517,40,7,248.4,0.13
1783,420,46,6,34.34,0.09
1784,885,88,8,70.95,0.11
1785,283,154,9,55.97,0.08
1786,489,1,1,100.95,0.04
1787,153,112,7,307.67,0.02
1788,129,100,5,175.93,0.11
1789,454,3,1,499.55,0.23
1790,265,11,4,170.83,0.1
1791,663,120,8,187.21,
1792,726,124,10,298.81,
1793,738,54,7,302.24,0.04
1794,445,67,9,472.12,0.05
1795,970,60,4,251.16,
1796,346,54,4,405.91,0.25
1797,751,14,-1,159.54,0.08
1798,918,191,5,102.77,0.23
1799,700,161,9,109.22,0.12
1800,785,33,8,445.97,0.0
1801,476,26,6,377.61,0.03
1802,973,169,1,447.35,0.12
1803,379,92,3,52.45,0.21
1804,811,159,7,148.24,0.21
1805,645,51,10,217.19,0.19
1806,270,34,9,110.63,0.01
1807,618,156,9,431.94,0.02
1808,382,43,9,190.19,0.2
1809,988,93,1,68.24,
1810,447,189,7,320.76,0.12
1811,469,77,8,51.34,0.17
1812,695,64,10,182.4,0.27
1813,1,86,3,428.98,0.05
1814,334,195,8,151.0,0.3
1815,234,66,10,148.07,0.17
1816,329,74,7,390.45,0.06
1817,482,126,1,79.06,0.0
1818,150,120,7,337.38,0.22
1819,172,100,8,106.42,0.06
1820,970,73,8,137.61,0.29
1821,437,2,10,66.3,0.09
1822,532,185,1,375.16,0.26
1823,158,78,8,387.91,0.17
1824,708,121,10,184.72,0.03
1825,442,158,10,102.92,
1826,425,198,6,321.06,0.0
1827,359,64,7,220.49,0.09
1828,937,55,4,272.08,0.26
1829,763,183,9,471.98,
1830,340,89,2,278.8,0.24
1831,311,114,9,461.57,0.07
1832,456,68,10,410.61,0.19
1833,516,41,1,79.15,
1834,882,152,7,143.81,0.29
1835,170,57,4,182.37,0.18
1836,182,48,6,197.49,0.15
1837,66,9999,4,168.41,0.19
1838,391,77,1,109.91,0.13
1839,471,150,2,215.88,
1840,119,12,4,364.88,0.12
1841,321,142,9,356.92,0.19
1842,925,11,5,65.7,0.07
1843,222,140,7,5.63,0.15
1844,324,197,3,295.13,0.14
1845,809,28,1,38.95,0.24
1846,877,139,6,281.67,0.27
1847,828,76,10,62.39,0.19
1848,742,92,10,51.97,0.24
1849,228,148,8,45.33,0.2
1850,79,138,-3,307.11,
1851,872,42,9,454.05,0.25
1852,375,180,7,46.45,0.07
1853,833,196,10,179.74,0.01
1854,893,198,1,334.53,0.25
1855,490,19,8,250.53,0.1
1856,159,66,7,202.72,
1857,941,47,3,361.8,0.28
1858,398,95,7,162.41,0.05
1859,121,13,2,273.31,0.2
1860,135,182,4,438.03,0.18
1861,227,47,10,438.03,0.15
1862,738,16,3,114.48,0.24
1863,350,143,9,352.05,0.24
1864,867,150,2,287.51,0.16
1865,296,89,2,74.79,
1866,223,2,7,394.08,0.28
1867,912,4,7,420.72,0.21
1868,709,27,9,421.19,0.17
1869,270,91,7,10.72,0.25
1870,341,129,3,347.69,0.1
1871,443,57,9,457.7,0.2
1872,499,156,2,156.0,0.2
1873,298,117,8,454.31,
1874,869,195,5,229.8,0.18
1875,900,89,2,198.42,0.09
1876,143,162,8,494.67,0.11
1877,532,4,7,69.09,0.29
1878,87,100,9,202.51,
1879,195,134,7,438.68,0.19
1880,805,124,2,200.94,0.25
1881,764,176,3,36.14,0.28
1882,975,23,3,164.53,0.29
1883,349,191,1,5.34,0.25
1884,858,154,2,229.05,
1885,979,87,1,314.84,0.27
1886,339,23,2,259.94,0.12
1887,338,160,3,124.89,
1888,736,2,3,461.07,0.27
1889,911,186,5,454.84,0.02
1890,883,138,8,258.44,0.27
1891,879,163,8,297.91,0.21
1892,312,39,2,216.41,0.07
1893,223,145,9,45.0,
1894,16,175,3,431.45,
1895,419,119,10,378.64,0.07
1896,341,122,5,389.27,0.26
1897,428,180,9,475.42,
1898,767,127,3,160.71,0.06
1899,655,84,8,485.15,0.23
1900,567,12,5,171.52,0.22
1901,192,121,5,223.48,0.11
1902,388,137,9,485.09,0.21
1903,848,21,3,32.53,0.06
1904,701,56,7,279.95,0.03
1905,796,35,2,330.05,
1906,862,22,5,113.83,0.04
1907,825,72,6,75.46,0.18
1908,954,182,5,466.13,0.18
1909,628,25,6,117.26,0.27
1910,805,116,7,421.79,0.03
1911,769,53,5,117.01,0.18
1912,374,139,9,359.89,0.22
1913,537,122,1,474.27,0.24
1914,134,147,8,305.47,0.13
1915,941,33,5,293.77,
1916,942,31,3,118.41,0.08
1917,42,113,-2,107.34,
1918,320,189,9,113.08,0.14
1919,471,128,8,13.91,0.12
1920,781,4,-2,191.92,0.05
1921,563,31,3,394.78,0.04
1922,595,55,9,210.59,0.05
1923,569,196,7,134.41,0.18
1924,203,77,6,323.7,0.13
1925,171,10,7,331.77,0.27
1926,557,60,4,129.93,0.06
1927,349,187,9,50.33,0.2
1928,881,90,5,94.75,
1929,399,120,2,239.55,0.09
1930,728,58,5,314.83,0.02
1931,421,149,6,370.37,0.24
1932,727,67,10,127.14,0.06
1933,107,105,7,171.54,0.15
1934,473,127,6,286.14,0.17
1935,74,199,8,132.14,0.18
1936,226,143,9,327.92,0.05
1937,806,34,10,305.43,0.15
1938,416,8,2,45.59,0.1
1939,539,79,4,209.29,0.19
1940,777,150,2,6.26,0.29
1941,100,99,5,413.63,0.01
1942,860,169,2,174.6,0.07
1943,678,98,10,193.54,0.12
1944,186,150,2,27.3,
1945,199,111,3,33.28,0.12
1946,580,41,6,312.12,0.2
1947,771,93,8,310.94,
1948,898,2,6,157.59,0.25
1949,478,53,3,366.43,0.0
1950,990,131,9,278.15,0.19
1951,564,17,9,174.8,0.06
1952,356,123,10,150.2,0.21
1953,200,106,8,30.27,0.05
1954,406,169,6,299.29,0.24
1955,754,114,7,195.58,0.18
1956,272,191,6,421.77,0.07
1957,875,65,1,359.87,
1958,25,62,3,302.26,
1959,743,192,7,160.84,0.19
1960,341,61,6,143.43,0.01
1961,494,96,4,103.37,0.28
1962,595,185,4,206.51,0.29
1963,538,71,1,239.99,0.02
1964,823,23,7,113.12,0.21
1965,859,27,3,206.77,0.26
1966,463,111,5,462.64,0.19
1967,273,101,1,127.58,0.29
1968,926,147,5,60.17,0.23
1969,726,148,2,31.42,
1970,184,112,9,59.54,0.1
1971,402,133,8,240.51,0.06
1972,202,6,5,129.55,0.13
1973,672,181,9,297.07,0.01
1974,828,172,3,207.9,
1975,479,104,8,170.39,0.02
1976,88,180,2,471.01,0.07
1977,737,25,10,59.34,
1978,473,154,9,482.87,0.03
1979,755,64,9,225.72,0.21
1980,798,126,1,315.84,0.25
1981,373,8,5,25.21,
1982,466,195,5,223.48,0.15
1983,201,59,6,233.91,0.26
1984,676,174,-3,439.43,0.14
1985,527,3,8,279.27,0.07
1986,680,66,2,216.87,0.1
1987,640,69,5,444.93,0.2
1988,923,191,1,103.95,
1989,641,161,7,7.51,0.1
1990,434,200,6,83.68,0.19
1991,921,154,7,193.64,0.29
1992,843,63,7,179.55,0.29
1993,31,165,6,141.21,0.02
1994,185,54,1,63.15,0.19
1995,366,143,6,7.17,0.06
1996,681,36,7,466.97,
1997,931,136,1,285.47,0.02
1998,984,136,8,112.67,0.13
1999,845,115,10,406.62,0.05
2000,851,164,4,265.5,
