payment_id,order_id,payment_date,payment_method,amount,transaction_id,status
886,298,2026-04-02,PAYPAL,1278.61,TXN-994997,FAILED
887,156,2026-01-10,bank_transfer,716.95,TXN-209148,PENDING
888,2,2025-07-16,BLIK,1063.56,,FAILED
889,749,2025-09-03,credit_card,1484.75,TXN-291528,FAILED
890,913,2026-03-31,BLIK,849.3,,success
891,453,2025-11-20,bank_transfer,1327.04,TXN-969595,PENDING
892,640,2026-02-08,paypal,1784.59,,failed
893,285,2026-02-25,credit_card,844.5,TXN-672196,pending
894,295,2025-10-22,PayPal,1749.81,TXN-967917,SUCCESS
895,931,2026-02-24,paypal,711.31,TXN-816486,failed
896,157,2025-12-16,PAYPAL,1153.03,TXN-878605,failed
897,868,2026-03-27,PayPal,171.0,,success
898,704,2025-08-09,CREDIT_CARD,1240.76,TXN-277136,SUCCESS
899,678,2025-05-01,credit_card,1981.13,TXN-885413,success
900,861,2025-08-29,paypal,900.12,TXN-456325,SUCCESS
901,953,2025-12-11,Bank Transfer,414.42,,success
902,261,2025-08-13,bank_transfer,1525.51,TXN-871272,success
903,175,2025-06-19,PAYPAL,1396.1,TXN-895278,pending
904,183,2026-01-13,credit_card,1644.97,TXN-804091,pending
905,74,2025-10-03,Bank Transfer,378.38,TXN-813100,failed
906,143,2026-02-06,PayPal,1748.42,TXN-226036,SUCCESS
907,428,2025-05-28,paypal,349.16,TXN-992377,failed
908,778,2026-03-05,PayPal,1478.61,TXN-242471,failed
909,768,2025-05-31,Credit Card,478.73,TXN-350200,success
910,253,2025-04-16,CREDIT_CARD,743.44,TXN-276566,FAILED
911,257,2025-05-31,paypal,1631.89,TXN-351352,pending
912,236,2025-07-19,BLIK,605.46,TXN-812161,SUCCESS
913,494,2025-05-10,paypal,722.46,TXN-712401,pending
914,273,2026-01-14,PAYPAL,1519.88,TXN-120088,SUCCESS
915,231,2026-03-21,PAYPAL,833.56,TXN-200693,failed
916,570,2025-09-05,Bank Transfer,506.67,,PENDING
917,48,2025-07-14,Blik,1628.03,TXN-160005,failed
918,960,2025-04-25,PAYPAL,1712.78,TXN-450832,pending
919,29,2025-10-24,Credit Card,1123.05,TXN-589291,FAILED
920,175,2026-02-09,credit_card,1236.29,TXN-402975,failed
921,482,2025-06-14,blik,1144.64,TXN-594577,success
922,497,2025-11-26,credit_card,78.53,TXN-473864,FAILED
923,541,2025-04-21,PAYPAL,1381.86,TXN-655700,FAILED
924,338,2025-04-23,PayPal,1513.54,TXN-918657,failed
925,614,2025-09-22,paypal,766.53,,SUCCESS
926,225,2025-09-14,paypal,1464.63,TXN-992549,FAILED
927,270,2026-02-09,CREDIT_CARD,33.23,,success
928,198,2025-08-23,PAYPAL,1196.54,TXN-261323,failed
929,861,2026-01-26,PAYPAL,1363.19,TXN-395739,success
930,314,2025-12-14,bank_transfer,509.19,TXN-521688,success
931,141,2025-09-13,bank_transfer,1552.83,TXN-562586,failed
932,136,2025-04-15,paypal,849.1,TXN-686069,success
933,223,2025-04-27,Credit Card,866.16,TXN-648656,success
934,471,2025-10-24,CREDIT_CARD,538.02,TXN-170313,SUCCESS
935,347,2025-11-30,PayPal,783.24,TXN-739436,pending
936,236,2025-05-25,blik,42.62,TXN-899930,failed
937,247,2025-06-01,Blik,288.59,TXN-990518,FAILED
938,43,2025-07-10,Bank Transfer,1083.85,TXN-289624,pending
939,826,2025-06-21,PayPal,1761.73,TXN-131661,success
940,87,2025-11-24,bank_transfer,1623.17,TXN-854773,failed
941,467,2025-10-17,BLIK,1460.48,TXN-785982,FAILED
942,877,2025-08-09,credit_card,565.41,TXN-745879,success
943,590,2025-09-02,PayPal,1077.34,TXN-482304,FAILED
944,881,2025-10-13,bank_transfer,968.96,TXN-739210,FAILED
945,97,2026-03-18,Bank Transfer,417.13,TXN-122268,failed
946,482,2025-12-19,paypal,1092.04,TXN-708758,success
947,945,2026-03-08,PAYPAL,1733.17,,success
948,723,2025-04-23,PayPal,1933.42,TXN-755254,PENDING
949,285,2025-12-15,credit_card,958.13,TXN-269394,success
950,920,2025-04-18,PAYPAL,1327.27,TXN-793900,FAILED
951,822,2026-02-28,Bank Transfer,1443.44,TXN-704161,pending
952,104,2025-09-17,Blik,1022.48,TXN-530105,SUCCESS
953,316,2026-02-27,Credit Card,83.46,TXN-447931,FAILED
954,570,2025-04-03,paypal,909.52,TXN-252449,FAILED
955,336,2025-08-02,CREDIT_CARD,1107.45,,SUCCESS
956,862,2025-06-07,Credit Card,349.17,TXN-689522,pending
957,657,2025-07-04,PAYPAL,746.72,TXN-370799,pending
958,979,2025-04-24,bank_transfer,146.68,TXN-127087,PENDING
959,543,2025-11-05,Credit Card,1443.7,TXN-687474,failed
960,897,2025-09-27,blik,941.09,TXN-840459,failed
961,220,2025-08-13,paypal,422.34,TXN-486305,pending
962,414,2025-07-25,credit_card,996.24,,pending
963,855,2025-11-24,BLIK,1103.92,TXN-200116,failed
964,768,2025-10-29,credit_card,29.46,TXN-384928,success
965,804,2025-08-19,Blik,832.39,,success
966,53,2025-08-30,BLIK,1938.6,,pending
967,498,2026-01-12,bank_transfer,834.03,TXN-285036,PENDING
968,576,2025-07-20,Bank Transfer,1798.78,TXN-420344,SUCCESS
969,465,2025-12-19,BLIK,532.07,TXN-609003,pending
970,843,2025-06-01,CREDIT_CARD,1794.34,TXN-935675,PENDING
971,942,2025-06-02,PayPal,1385.51,TXN-527677,PENDING
972,844,2025-10-21,BLIK,901.8,TXN-633441,FAILED
973,857,2025-06-21,Bank Transfer,1935.71,TXN-799216,FAILED
974,932,2026-02-28,credit_card,1682.23,TXN-715481,PENDING
975,713,2026-01-20,Blik,1302.17,TXN-934765,FAILED
976,710,2025-07-24,PayPal,258.34,TXN-849433,FAILED
977,3,2025-05-13,Credit Card,961.42,TXN-834674,success
978,264,2026-03-03,CREDIT_CARD,713.38,TXN-161732,success
979,301,2026-02-01,blik,1802.75,TXN-516122,FAILED
980,477,2025-10-05,CREDIT_CARD,970.99,TXN-559086,success
981,160,2025-08-17,bank_transfer,1985.91,TXN-591481,success
982,450,2025-08-26,blik,1487.75,TXN-530372,failed
983,183,2025-04-12,PayPal,331.42,TXN-124656,PENDING
984,302,2025-12-17,PAYPAL,1104.56,,PENDING
985,417,2025-08-10,paypal,288.28,TXN-989387,FAILED
986,36,2026-01-20,Blik,637.78,TXN-515515,PENDING
987,238,2025-06-13,Credit Card,650.76,TXN-541458,failed
988,908,2025-07-30,CREDIT_CARD,684.22,,failed
989,394,2025-08-07,PAYPAL,332.0,TXN-815184,SUCCESS
990,447,2025-05-21,credit_card,793.75,TXN-435830,PENDING
991,815,2025-04-09,Blik,84.97,TXN-511955,success
992,244,2025-11-23,credit_card,1409.11,TXN-594156,SUCCESS
993,96,2026-01-24,CREDIT_CARD,1590.07,TXN-955152,PENDING
994,443,2025-09-19,PayPal,882.15,TXN-400403,PENDING
995,5,2025-10-19,blik,1477.05,TXN-264387,PENDING
996,668,2026-02-04,paypal,1956.12,TXN-451210,SUCCESS
997,719,2026-01-08,PAYPAL,1495.92,TXN-589015,pending
998,682,2026-03-28,Blik,1116.96,,pending
999,33,2025-10-15,PayPal,464.22,,FAILED
1000,795,2025-08-19,PAYPAL,1519.27,TXN-687297,FAILED
